Time,company,Open,High,Low,Last,Close,Volume
2024-04-22 19:53:59,Alphabet Inc Class A (GOOGL),154.11,157.07,154.06,156.95,154.09,12433000000.0
2024-04-22 20:35:30,Alphabet Inc Class A (GOOGL),154.11,157.63,154.06,157.62,154.09,12433000000.0
2024-04-22 21:05:37,Alphabet Inc Class A (GOOGL),154.11,157.64,154.06,156.91,154.09,12433000000.0
2024-04-22 21:35:45,Alphabet Inc Class A (GOOGL),154.11,157.64,154.06,156.58,154.09,12433000000.0
2024-04-22 22:05:52,Alphabet Inc Class A (GOOGL),154.11,157.64,154.06,156.28,154.09,12433000000.0
2024-04-22 22:15:15,Alphabet Inc Class A (GOOGL),154.11,157.64,154.06,156.28,154.09,12433000000.0
2024-04-22 22:45:24,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-22 23:15:32,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-22 23:45:40,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 00:15:47,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 00:45:54,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 01:16:01,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 01:46:09,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 02:16:16,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 02:46:23,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 03:16:30,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 03:46:38,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 04:16:45,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 04:46:52,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 05:17:03,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 05:47:11,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 06:17:18,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 06:47:25,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
