Time,company,Open,High,Low,Last,Close,Volume
2024-04-22 19:52:34,Microsoft Corporation (MSFT),400.2,402.5,395.75,400.44,399.12,7430436229.0
2024-04-22 19:52:34,Apple Inc (AAPL),165.5,166.95,164.77,166.94,165.0,15441881000.0
2024-04-22 19:52:34,Netflix Inc (NFLX),550.66,556.79,542.01,554.0,555.04,430901161.0
2024-04-22 19:52:34,Ralph Lauren Corp Class A (RL),160.34,161.82,158.88,161.76,158.46,63925556.0
2024-04-22 19:53:59,Microsoft Corporation (MSFT),400.2,402.5,395.75,400.44,399.12,7430436229.0
2024-04-22 19:53:59,Apple Inc (AAPL),165.5,167.0,164.77,166.99,165.0,15441881000.0
2024-04-22 19:53:59,Netflix Inc (NFLX),550.66,556.79,542.01,554.29,555.04,430901161.0
2024-04-22 19:53:59,Ralph Lauren Corp Class A (RL),160.34,161.82,158.88,161.76,158.46,63925556.0
2024-04-22 19:53:59,Alphabet Inc Class A (GOOGL),154.11,157.07,154.06,156.95,154.09,12433000000.0
2024-04-22 19:53:59,NVIDIA Corporation (NVDA),781.11,796.26,764.0,795.62,762.0,2461200000.0
2024-04-22 20:35:30,Microsoft Corporation (MSFT),400.2,402.58,395.75,402.5,399.12,7430436229.0
2024-04-22 20:35:30,Apple Inc (AAPL),165.5,167.26,164.77,166.98,165.0,15441881000.0
2024-04-22 20:35:30,Netflix Inc (NFLX),550.66,557.86,542.01,556.88,555.04,430901161.0
2024-04-22 20:35:30,Ralph Lauren Corp Class A (RL),160.34,162.49,158.88,162.32,158.46,63925556.0
2024-04-22 20:35:30,Alphabet Inc Class A (GOOGL),154.11,157.63,154.06,157.62,154.09,12433000000.0
2024-04-22 20:35:30,NVIDIA Corporation (NVDA),781.11,800.7,764.0,799.28,762.0,2461200000.0
2024-04-22 21:05:37,Microsoft Corporation (MSFT),400.2,402.84,395.75,401.77,399.12,7430436229.0
2024-04-22 21:05:37,Apple Inc (AAPL),165.5,167.26,164.77,166.65,165.0,15441881000.0
2024-04-22 21:05:37,Netflix Inc (NFLX),550.66,558.61,542.01,556.18,555.04,430901161.0
2024-04-22 21:05:37,Ralph Lauren Corp Class A (RL),160.34,162.55,158.88,162.5,158.46,63925556.0
2024-04-22 21:05:37,Alphabet Inc Class A (GOOGL),154.11,157.64,154.06,156.91,154.09,12433000000.0
2024-04-22 21:05:37,NVIDIA Corporation (NVDA),781.11,800.7,764.0,799.35,762.0,2461200000.0
2024-04-22 21:35:45,Microsoft Corporation (MSFT),400.2,402.84,395.75,402.03,399.12,7430436229.0
2024-04-22 21:35:45,Apple Inc (AAPL),165.5,167.26,164.77,166.5,165.0,15441881000.0
2024-04-22 21:35:45,Netflix Inc (NFLX),550.66,558.61,542.01,555.47,555.04,430901161.0
